JobTypeFormGroupId,JobTypeFormId,CreatedOn,CreatedBy,StatusId,ModifiedOn,ModifiedBy,SortOrder,Name,Description,IsCompletionGroup,,,,,,,,,,,,,,,
60,70,17/4/2020 4:38,58,1,17/4/2020 4:38,58,1,Inspector Details,Inspector Details,0,,,,,,,,,,,,,,,
61,70,17/4/2020 4:38,58,1,17/4/2020 4:38,58,2,Deadlocks,Deadlocks,0,,,,,,,,,,,,,,,
62,70,17/4/2020 4:38,58,1,17/4/2020 4:38,58,3,Vermin Proof Bins,Vermin Proof Bins,0,,,,,,,,,,,,,,,
63,70,17/4/2020 4:38,58,1,17/4/2020 4:38,58,4,Toilets,Toilets,0,,,,,,,,,,,,,,,
64,70,17/4/2020 4:38,58,1,17/4/2020 4:38,58,5,Bathroom Facilities,Bathroom Facilities,0,,,,,,,,,,,,,,,
65,70,17/4/2020 4:38,58,1,17/4/2020 4:38,58,6,Kitchen Facilities,Kitchen Facilities,0,,,,,,,,,,,,,,,
66,70,17/4/2020 4:38,58,1,17/4/2020 4:38,58,7,Laundry Facilities,Laundry Facilities,0,,,,,,,,,,,,,,,
67,70,17/4/2020 4:38,58,1,17/4/2020 4:38,58,8,Structural Soundness,Structural Soundness,0,,,,,,,,,,,,,,,
68,70,17/4/2020 4:38,58,1,17/4/2020 4:38,58,9,Mould and Dampness,Mould and Dampness,0,,,,,,,,,,,,,,,
74,70,17/4/2020 4:38,58,1,17/4/2020 4:38,58,10,Electrical Safety,Electrical Safety,0,,,,,,,,,,,,,,,
69,70,17/4/2020 4:38,58,1,17/4/2020 4:38,58,11,Window Coverings,Window Coverings,0,,,,,,,,,,,,,,,
70,70,17/4/2020 4:38,58,1,17/4/2020 4:38,58,12,Windows,Windows,0,,,,,,,,,,,,,,,
71,70,17/4/2020 4:38,58,1,17/4/2020 4:38,58,13,Lighting,Lighting,0,,,,,,,,,,,,,,,
72,70,17/4/2020 4:38,58,1,17/4/2020 4:38,58,14,Ventilation,Ventilation,0,,,,,,,,,,,,,,,
73,70,17/4/2020 4:38,58,1,17/4/2020 4:38,58,15,Heating,Heating,0,,,,,,,,,,,,,,,
159,70,17/4/2020 0:00,58,1,17/4/2020 0:00,58,16,Additional Notes,Additional Notes,0,,,,,,,,,,,,,,,
75,71,17/4/2020 4:38,58,1,17/4/2020 4:38,58,1,Maintenance,Maintenance,0,,,,,,,,,,,,,,,
76,71,17/4/2020 4:38,58,1,17/4/2020 4:38,58,2,Complete,Complete,0,,,,,,,,,,,,,,,
77,72,17/4/2020 4:38,58,1,17/4/2020 4:38,58,1,Lights,Lights,0,,,,,,,,,,,,,,,
79,72,17/4/2020 4:38,58,1,17/4/2020 4:38,58,2,Hot Water System,Hot Water System,0,,,,,,,,,,,,,,,
82,74,5/2/2022 21:14,58,1,30/3/2022 8:31,58,0,Edit,NULL,0,,,,,,,,,,,,,,,
89,75,17/4/2020 4:38,58,1,17/4/2020 4:38,58,1,Pool Compliance,Pool Compliance,0,,,,,,,,,,,,,,,
90,76,17/4/2020 4:38,58,1,17/4/2020 4:38,58,1,RentRepair,RentRepair,0,,,,,,,,,,,,,,,
91,77,17/4/2020 4:38,58,1,17/4/2020 4:38,58,1,Completion Questions,Completion Questions,0,,,,,,,,,,,,,,,
92,77,17/4/2020 4:38,58,1,17/4/2020 4:38,58,2,Complete,Complete,0,,,,,,,,,,,,,,,
93,78,3/11/2022 19:42,58,1,3/11/2022 19:42,58,0,Edit,NULL,0,,,,,,,,,,,,,,,
132,80,16/8/2023 11:18,158095,1,16/8/2023 11:18,158095,1,Electrician Details,Electrician Details,0,,,,,,,,,,,,,,,
133,80,16/8/2023 11:18,158095,1,16/8/2023 11:18,158095,2,Gas Plumber Details,Gas Plumber Details,0,,,,,,,,,,,,,,,
117,80,16/8/2023 11:18,158095,1,16/8/2023 11:18,158095,3,Electrical - Switchboard,Electrical - Switchboard,0,,,,,,,,,,,,,,,
134,80,16/8/2023 11:18,158095,1,16/8/2023 11:18,158095,4,Electrical - Polarity,Electrical - Polarity,0,,,,,,,,,,,,,,,
135,80,16/8/2023 11:18,158095,1,16/8/2023 11:18,158095,5,Electrical - Earth Continuity,Electrical - Earth Continuity,0,,,,,,,,,,,,,,,
141,80,16/8/2023 0:00,158095,1,16/8/2023 0:00,158095,5,Electrical - Fixtures,Electrical - Fixtures,0,,,,,,,,,,,,,,,
118,80,16/8/2023 11:18,158095,1,16/8/2023 11:18,158095,6,Gas - Hot Water,Gas - Hot Water,0,,,,,,,,,,,,,,,
123,80,16/8/2023 11:18,158095,1,16/8/2023 11:18,158095,7,Gas - Oven,Gas - Oven,0,,,,,,,,,,,,,,,
124,80,16/8/2023 11:18,158095,1,16/8/2023 11:18,158095,8,Gas - Cooktop,Gas - Cooktop,0,,,,,,,,,,,,,,,
125,80,16/8/2023 11:18,158095,1,16/8/2023 11:18,158095,9,Gas - Heater,Gas - Heater,0,,,,,,,,,,,,,,,
137,80,16/8/2023 11:18,158095,1,16/8/2023 11:18,158095,10,Gas Line Pressure Test,Gas Line Pressure Test,0,,,,,,,,,,,,,,,
138,80,16/8/2023 11:18,158095,0,16/8/2023 11:18,158095,10,Gas - Heater 2,Gas - Heater 2,0,,,,,,,,,,,,,,,
126,80,16/8/2023 11:18,158095,1,16/8/2023 11:18,158095,11,Gas - Other 1,Gas - Other 1,0,,,,,,,,,,,,,,,
127,80,16/8/2023 11:18,158095,1,16/8/2023 11:18,158095,12,Gas - Other 2,Gas - Other 2,0,,,,,,,,,,,,,,,
136,80,16/8/2023 11:18,158095,1,16/8/2023 11:18,158095,13,Gas - Other 3,Gas - Other 3,0,,,,,,,,,,,,,,,
119,80,16/8/2023 11:18,158095,1,16/8/2023 11:18,158095,15,Smoke Alarms,Smoke Alarms,0,,,,,,,,,,,,,,,
122,80,16/8/2023 11:18,158095,0,16/8/2023 11:18,158095,15,Other Compliance Checks,Other Compliance Checks,0,,,,,,,,,,,,,,,
128,80,16/8/2023 11:18,158095,1,16/8/2023 11:18,158095,16,Combustion Spillage Test,Combustion Spillage Test,0,,,,,,,,,,,,,,,
